Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 85
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 60

    (35) operation -> ONES LPAREN . operation RPAREN
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 86
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 61

    (54) matrix -> LSQUAR row . RSQUAR
    (55) row -> row . COMMA vector

    RSQUAR          shift and go to state 87
    COMMA           shift and go to state 88


state 62

    (56) row -> vector .

    RSQUAR          reduce using rule 56 (row -> vector .)
    COMMA           reduce using rule 56 (row -> vector .)


state 63

    (51) for_state -> FOR ID ASSIGN . forable COLON forable instruction
    (52) forable -> . object
    (53) forable -> . INT
    (46) object -> . ID vector
    (47) object -> . ID

    INT             shift and go to state 91
    ID              shift and go to state 14

    forable                        shift and go to state 89
    object                         shift and go to state 90

state 64

    (57) vector -> LSQUAR elem . RSQUAR
    (58) elem -> elem . COMMA number

    RSQUAR          shift and go to state 92
    COMMA           shift and go to state 93


state 65

    (59) elem -> number .

    RSQUAR          reduce using rule 59 (elem -> number .)
    COMMA           reduce using rule 59 (elem -> number .)


state 66

    (39) bool -> LPAREN . bool RPAREN
    (39) bool -> . LPAREN bool RPAREN
    (40) bool -> . operation MORE operation
    (41) bool -> . operation LESS operation
    (42) bool -> . operation MOREOREQ operation
    (43) bool -> . operation LESSOREQ operation
    (44) bool -> . operation EQUALS operation
    (45) bool -> . operation NOTEQUALS operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    bool                           shift and go to state 94
    operation                      shift and go to state 68
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 67

    (48) ifelse_state -> IF LPAREN bool . RPAREN instruction
    (49) ifelse_state -> IF LPAREN bool . RPAREN instruction ELSE instruction

    RPAREN          shift and go to state 95


state 68

    (40) bool -> operation . MORE operation
    (41) bool -> operation . LESS operation
    (42) bool -> operation . MOREOREQ operation
    (43) bool -> operation . LESSOREQ operation
    (44) bool -> operation . EQUALS operation
    (45) bool -> operation . NOTEQUALS operation
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    MORE            shift and go to state 96
    LESS            shift and go to state 97
    MOREOREQ        shift and go to state 98
    LESSOREQ        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 69

    (50) while_state -> WHILE LPAREN bool . RPAREN instruction

    RPAREN          shift and go to state 102


state 70

    (18) assign -> object ASSIGN operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 18 (assign -> object ASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 71

    (19) assign -> object ADDASSIGN operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 19 (assign -> object ADDASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 72

    (20) assign -> object SUBASSIGN operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 20 (assign -> object SUBASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 73

    (21) assign -> object MULASSIGN operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 21 (assign -> object MULASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 74

    (22) assign -> object DIVASSIGN operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 22 (assign -> object DIVASSIGN operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 75

    (14) print_state -> printable COMMA print_state .

    SEMICOLON       reduce using rule 14 (print_state -> printable COMMA print_state .)


state 76

    (23) operation -> operation PLUS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 23 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 23 (operation -> operation PLUS operation .)
    TIMES           reduce using rule 23 (operation -> operation PLUS operation .)
    DIVIDE          reduce using rule 23 (operation -> operation PLUS operation .)
    DOTADD          reduce using rule 23 (operation -> operation PLUS operation .)
    DOTSUB          reduce using rule 23 (operation -> operation PLUS operation .)
    DOTMUL          reduce using rule 23 (operation -> operation PLUS operation .)
    DOTDIV          reduce using rule 23 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 23 (operation -> operation PLUS operation .)
    SEMICOLON       reduce using rule 23 (operation -> operation PLUS operation .)
    MORE            reduce using rule 23 (operation -> operation PLUS operation .)
    LESS            reduce using rule 23 (operation -> operation PLUS operation .)
    MOREOREQ        reduce using rule 23 (operation -> operation PLUS operation .)
    LESSOREQ        reduce using rule 23 (operation -> operation PLUS operation .)
    EQUALS          reduce using rule 23 (operation -> operation PLUS operation .)
    NOTEQUALS       reduce using rule 23 (operation -> operation PLUS operation .)
    RPAREN          reduce using rule 23 (operation -> operation PLUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 23 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 77

    (24) operation -> operation MINUS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 24 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 24 (operation -> operation MINUS operation .)
    TIMES           reduce using rule 24 (operation -> operation MINUS operation .)
    DIVIDE          reduce using rule 24 (operation -> operation MINUS operation .)
    DOTADD          reduce using rule 24 (operation -> operation MINUS operation .)
    DOTSUB          reduce using rule 24 (operation -> operation MINUS operation .)
    DOTMUL          reduce using rule 24 (operation -> operation MINUS operation .)
    DOTDIV          reduce using rule 24 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 24 (operation -> operation MINUS operation .)
    SEMICOLON       reduce using rule 24 (operation -> operation MINUS operation .)
    MORE            reduce using rule 24 (operation -> operation MINUS operation .)
    LESS            reduce using rule 24 (operation -> operation MINUS operation .)
    MOREOREQ        reduce using rule 24 (operation -> operation MINUS operation .)
    LESSOREQ        reduce using rule 24 (operation -> operation MINUS operation .)
    EQUALS          reduce using rule 24 (operation -> operation MINUS operation .)
    NOTEQUALS       reduce using rule 24 (operation -> operation MINUS operation .)
    RPAREN          reduce using rule 24 (operation -> operation MINUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 24 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 78

    (25) operation -> operation TIMES operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 25 (operation -> operation TIMES operation .)
    MINUS           reduce using rule 25 (operation -> operation TIMES operation .)
    TIMES           reduce using rule 25 (operation -> operation TIMES operation .)
    DIVIDE          reduce using rule 25 (operation -> operation TIMES operation .)
    DOTADD          reduce using rule 25 (operation -> operation TIMES operation .)
    DOTSUB          reduce using rule 25 (operation -> operation TIMES operation .)
    DOTMUL          reduce using rule 25 (operation -> operation TIMES operation .)
    DOTDIV          reduce using rule 25 (operation -> operation TIMES operation .)
    COMMA           reduce using rule 25 (operation -> operation TIMES operation .)
    SEMICOLON       reduce using rule 25 (operation -> operation TIMES operation .)
    MORE            reduce using rule 25 (operation -> operation TIMES operation .)
    LESS            reduce using rule 25 (operation -> operation TIMES operation .)
    MOREOREQ        reduce using rule 25 (operation -> operation TIMES operation .)
    LESSOREQ        reduce using rule 25 (operation -> operation TIMES operation .)
    EQUALS          reduce using rule 25 (operation -> operation TIMES operation .)
    NOTEQUALS       reduce using rule 25 (operation -> operation TIMES operation .)
    RPAREN          reduce using rule 25 (operation -> operation TIMES operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 25 (operation -> operation TIMES operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 79

    (26) operation -> operation DIVIDE operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 26 (operation -> operation DIVIDE operation .)
    MINUS           reduce using rule 26 (operation -> operation DIVIDE operation .)
    TIMES           reduce using rule 26 (operation -> operation DIVIDE operation .)
    DIVIDE          reduce using rule 26 (operation -> operation DIVIDE operation .)
    DOTADD          reduce using rule 26 (operation -> operation DIVIDE operation .)
    DOTSUB          reduce using rule 26 (operation -> operation DIVIDE operation .)
    DOTMUL          reduce using rule 26 (operation -> operation DIVIDE operation .)
    DOTDIV          reduce using rule 26 (operation -> operation DIVIDE operation .)
    COMMA           reduce using rule 26 (operation -> operation DIVIDE operation .)
    SEMICOLON       reduce using rule 26 (operation -> operation DIVIDE operation .)
    MORE            reduce using rule 26 (operation -> operation DIVIDE operation .)
    LESS            reduce using rule 26 (operation -> operation DIVIDE operation .)
    MOREOREQ        reduce using rule 26 (operation -> operation DIVIDE operation .)
    LESSOREQ        reduce using rule 26 (operation -> operation DIVIDE operation .)
    EQUALS          reduce using rule 26 (operation -> operation DIVIDE operation .)
    NOTEQUALS       reduce using rule 26 (operation -> operation DIVIDE operation .)
    RPAREN          reduce using rule 26 (operation -> operation DIVIDE operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 26 (operation -> operation DIVIDE operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 80

    (27) operation -> operation DOTADD operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 27 (operation -> operation DOTADD operation .)
    MINUS           reduce using rule 27 (operation -> operation DOTADD operation .)
    TIMES           reduce using rule 27 (operation -> operation DOTADD operation .)
    DIVIDE          reduce using rule 27 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 27 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 27 (operation -> operation DOTADD operation .)
    DOTMUL          reduce using rule 27 (operation -> operation DOTADD operation .)
    DOTDIV          reduce using rule 27 (operation -> operation DOTADD operation .)
    COMMA           reduce using rule 27 (operation -> operation DOTADD operation .)
    SEMICOLON       reduce using rule 27 (operation -> operation DOTADD operation .)
    MORE            reduce using rule 27 (operation -> operation DOTADD operation .)
    LESS            reduce using rule 27 (operation -> operation DOTADD operation .)
    MOREOREQ        reduce using rule 27 (operation -> operation DOTADD operation .)
    LESSOREQ        reduce using rule 27 (operation -> operation DOTADD operation .)
    EQUALS          reduce using rule 27 (operation -> operation DOTADD operation .)
    NOTEQUALS       reduce using rule 27 (operation -> operation DOTADD operation .)
    RPAREN          reduce using rule 27 (operation -> operation DOTADD operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 27 (operation -> operation DOTADD operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 81

    (28) operation -> operation DOTSUB operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 28 (operation -> operation DOTSUB operation .)
    MINUS           reduce using rule 28 (operation -> operation DOTSUB operation .)
    TIMES           reduce using rule 28 (operation -> operation DOTSUB operation .)
    DIVIDE          reduce using rule 28 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 28 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 28 (operation -> operation DOTSUB operation .)
    DOTMUL          reduce using rule 28 (operation -> operation DOTSUB operation .)
    DOTDIV          reduce using rule 28 (operation -> operation DOTSUB operation .)
    COMMA           reduce using rule 28 (operation -> operation DOTSUB operation .)
    SEMICOLON       reduce using rule 28 (operation -> operation DOTSUB operation .)
    MORE            reduce using rule 28 (operation -> operation DOTSUB operation .)
    LESS            reduce using rule 28 (operation -> operation DOTSUB operation .)
    MOREOREQ        reduce using rule 28 (operation -> operation DOTSUB operation .)
    LESSOREQ        reduce using rule 28 (operation -> operation DOTSUB operation .)
    EQUALS          reduce using rule 28 (operation -> operation DOTSUB operation .)
    NOTEQUALS       reduce using rule 28 (operation -> operation DOTSUB operation .)
    RPAREN          reduce using rule 28 (operation -> operation DOTSUB operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 28 (operation -> operation DOTSUB operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 82

    (29) operation -> operation DOTMUL operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 29 (operation -> operation DOTMUL operation .)
    MINUS           reduce using rule 29 (operation -> operation DOTMUL operation .)
    TIMES           reduce using rule 29 (operation -> operation DOTMUL operation .)
    DIVIDE          reduce using rule 29 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 29 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 29 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 29 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 29 (operation -> operation DOTMUL operation .)
    COMMA           reduce using rule 29 (operation -> operation DOTMUL operation .)
    SEMICOLON       reduce using rule 29 (operation -> operation DOTMUL operation .)
    MORE            reduce using rule 29 (operation -> operation DOTMUL operation .)
    LESS            reduce using rule 29 (operation -> operation DOTMUL operation .)
    MOREOREQ        reduce using rule 29 (operation -> operation DOTMUL operation .)
    LESSOREQ        reduce using rule 29 (operation -> operation DOTMUL operation .)
    EQUALS          reduce using rule 29 (operation -> operation DOTMUL operation .)
    NOTEQUALS       reduce using rule 29 (operation -> operation DOTMUL operation .)
    RPAREN          reduce using rule 29 (operation -> operation DOTMUL operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 29 (operation -> operation DOTMUL operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 83

    (30) operation -> operation DOTDIV operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 30 (operation -> operation DOTDIV operation .)
    MINUS           reduce using rule 30 (operation -> operation DOTDIV operation .)
    TIMES           reduce using rule 30 (operation -> operation DOTDIV operation .)
    DIVIDE          reduce using rule 30 (operation -> operation DOTDIV operation .)
    DOTADD          reduce using rule 30 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 30 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 30 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 30 (operation -> operation DOTDIV operation .)
    COMMA           reduce using rule 30 (operation -> operation DOTDIV operation .)
    SEMICOLON       reduce using rule 30 (operation -> operation DOTDIV operation .)
    MORE            reduce using rule 30 (operation -> operation DOTDIV operation .)
    LESS            reduce using rule 30 (operation -> operation DOTDIV operation .)
    MOREOREQ        reduce using rule 30 (operation -> operation DOTDIV operation .)
    LESSOREQ        reduce using rule 30 (operation -> operation DOTDIV operation .)
    EQUALS          reduce using rule 30 (operation -> operation DOTDIV operation .)
    NOTEQUALS       reduce using rule 30 (operation -> operation DOTDIV operation .)
    RPAREN          reduce using rule 30 (operation -> operation DOTDIV operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 30 (operation -> operation DOTDIV operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 84

    (33) operation -> EYE LPAREN operation . RPAREN
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 85

    (34) operation -> ZEROS LPAREN operation . RPAREN
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 86

    (35) operation -> ONES LPAREN operation . RPAREN
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 87

    (54) matrix -> LSQUAR row RSQUAR .

    PLUS            reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    MINUS           reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
